Execução,Instância,Custo,Tempo,Slots,Ferramentas,Magazine,Ciclo,Parametros
4,anjos-60-01.txt,108616,6434,100,60,96," 50 1 29 58 39 56 41 20 19 52 23 60 45 14 10 30 43 53 22 15 59 46 31 37 5 38 49 2 47 57 26 17 35 44 4 51 8 32 33 36 9 42 7 16 3 25 54 6 24 13 55 12 21 40 11 18 48 27 34 28 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
5,anjos-60-01.txt,108122,6408,100,60,1684," 28 34 27 48 18 11 40 21 55 12 13 24 6 54 25 3 16 7 15 9 36 8 32 51 46 4 44 35 57 47 26 17 2 49 38 5 37 31 33 59 53 22 42 43 10 30 14 45 60 23 52 19 20 41 56 39 58 29 1 50 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
6,anjos-60-01.txt,108228,6414,100,60,672," 28 34 48 27 11 40 56 21 12 13 55 24 6 54 25 3 16 7 15 9 36 32 33 51 8 46 44 4 35 57 26 47 17 2 49 38 5 31 37 59 22 53 43 42 30 10 14 45 52 23 60 19 20 41 39 58 18 29 1 50 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
7,anjos-60-01.txt,110140,6405,100,60,25," 50 34 1 29 18 39 41 20 19 52 60 45 55 10 14 30 43 53 22 8 33 37 31 5 38 2 49 17 26 57 47 35 44 4 59 46 51 32 9 42 36 15 7 3 16 25 54 6 24 13 12 21 23 56 40 11 58 27 48 28 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
8,anjos-60-01.txt,108876,6412,100,60,1345," 28 34 48 27 11 40 56 21 12 13 55 24 6 45 54 25 16 3 7 51 8 36 33 32 44 4 35 57 26 47 2 17 49 38 5 31 37 59 46 9 15 22 53 43 42 30 10 14 23 52 60 19 20 41 39 58 18 29 1 50 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
9,anjos-60-01.txt,108360,6431,100,60,732," 28 29 48 27 11 40 56 21 12 13 24 6 7 25 54 16 3 15 36 8 51 32 33 4 44 35 57 47 26 17 2 49 38 5 31 37 46 59 22 53 9 43 42 30 10 14 45 55 23 52 60 19 20 41 39 58 18 1 34 50 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
10,anjos-60-01.txt,108178,6430,100,60,1010," 50 34 1 29 18 58 39 41 20 19 60 52 23 55 45 10 14 30 42 43 22 9 53 59 37 31 5 38 49 2 17 26 47 57 44 35 4 46 33 32 51 8 36 15 7 16 3 25 54 6 24 13 12 21 56 40 11 27 48 28 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
1,anjos-60-03.txt,47618,4857,100,60,1058," 40 6 5 19 26 59 27 47 1 53 12 49 36 22 15 41 9 23 52 30 51 10 35 56 32 31 39 28 18 55 33 58 46 14 45 25 8 60 21 2 54 17 43 7 44 48 20 11 37 34 57 24 16 42 50 13 3 29 38 4 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
2,anjos-60-03.txt,47440,4806,100,60,662," 40 6 5 19 24 27 1 47 34 53 12 49 11 22 15 20 37 44 23 52 30 35 32 51 31 56 10 18 39 55 58 33 46 28 21 14 8 60 45 25 2 41 9 17 43 54 7 48 36 57 16 13 50 42 59 26 3 29 38 4 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
3,anjos-60-03.txt,47374,4791,100,60,1087," 40 38 29 3 26 50 42 24 16 12 11 36 37 20 44 48 15 43 41 9 2 30 52 14 51 35 8 28 33 46 55 18 58 39 56 10 32 31 45 25 60 21 23 54 17 7 22 49 53 57 34 1 47 27 13 59 19 5 6 4 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
4,anjos-60-03.txt,47272,4804,100,60,926," 40 38 29 3 26 50 42 24 12 11 36 37 20 44 48 15 43 41 2 52 30 14 35 60 8 28 18 46 33 58 55 45 25 39 32 56 10 31 21 51 23 9 54 17 7 49 53 22 57 34 16 1 47 27 13 59 19 5 6 4 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
5,anjos-60-03.txt,47800,4827,100,60,53," 40 5 38 29 3 26 50 42 24 16 12 11 48 20 37 53 49 15 43 30 2 52 60 45 14 35 8 28 33 46 18 58 55 39 32 56 31 25 51 10 21 23 41 9 44 17 54 7 36 22 57 34 1 47 27 13 59 19 6 4 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
6,anjos-60-03.txt,47422,4783,100,60,24," 4 40 38 29 3 59 26 13 42 50 16 57 37 48 20 7 44 43 17 54 2 21 8 25 45 60 14 46 58 33 28 39 55 18 35 32 56 31 10 30 51 52 23 9 41 36 15 22 11 49 12 53 34 1 47 27 24 19 5 6 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
7,anjos-60-03.txt,47222,4778,100,60,1010," 40 38 29 3 26 50 42 24 12 11 36 37 20 44 48 15 43 41 52 2 30 14 35 21 60 8 28 46 33 58 18 55 39 10 56 32 45 31 25 51 23 9 54 17 7 49 22 53 57 34 16 1 47 27 13 59 19 5 6 4 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
8,anjos-60-03.txt,47686,4839,100,60,254," 40 6 5 59 27 47 1 34 53 49 12 36 15 22 44 54 52 30 23 35 32 51 10 56 39 31 28 18 55 58 33 46 45 25 60 8 14 21 9 41 2 17 43 7 20 48 11 37 57 16 24 42 50 13 26 3 29 38 19 4 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
9,anjos-60-03.txt,47572,4792,100,60,94," 4 6 59 26 27 47 1 34 53 49 12 36 11 15 44 41 9 17 23 51 31 56 10 32 39 28 18 55 58 46 33 35 14 25 45 60 8 21 30 52 54 2 7 43 22 20 37 48 57 16 42 24 50 13 3 29 38 19 5 40 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
10,anjos-60-03.txt,47684,4855,100,60,475," 4 40 5 38 29 3 59 42 50 1 47 57 12 37 48 20 44 7 43 17 41 2 9 30 52 21 14 35 8 33 46 58 18 55 39 32 10 56 28 45 31 25 51 60 23 54 53 49 15 11 22 36 34 16 27 24 13 26 19 6 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
1,anjos-60-04.txt,23184,3877,100,60,1472," 13 12 43 51 46 9 41 32 25 8 38 54 49 34 1 28 47 18 52 16 26 30 29 42 60 11 35 2 37 58 15 21 17 14 3 48 59 27 45 53 5 40 6 4 44 56 33 23 24 50 55 7 10 39 36 57 22 31 19 20 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
2,anjos-60-04.txt,23288,4010,100,60,880," 12 43 51 46 32 25 8 41 38 54 34 1 4 28 47 18 52 26 30 29 16 60 42 48 37 15 2 11 58 35 14 3 21 17 59 27 45 53 40 5 6 49 44 33 23 56 24 50 7 55 9 10 39 36 57 22 31 19 20 13 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
3,anjos-60-04.txt,23340,3895,100,60,164," 20 43 51 46 9 41 55 32 25 8 38 54 49 34 1 28 18 47 16 52 26 30 29 42 60 27 35 14 2 58 48 59 45 15 11 3 17 37 5 53 21 40 4 6 44 33 56 23 24 50 7 10 39 36 57 22 31 19 12 13 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
4,anjos-60-04.txt,23462,3908,100,60,53," 20 12 43 51 55 32 25 8 38 54 41 49 34 1 4 28 47 18 52 16 30 26 29 42 60 37 48 27 14 15 58 59 2 21 35 45 3 17 53 5 11 40 6 44 33 23 56 24 50 7 9 10 39 46 36 57 22 31 19 13 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
5,anjos-60-04.txt,23184,3935,100,60,1675," 13 12 43 51 46 9 41 32 25 8 38 54 49 34 1 28 47 18 52 16 26 30 29 42 60 35 11 2 37 58 15 21 17 14 3 48 59 45 27 53 5 40 6 4 44 56 33 23 24 50 55 7 10 39 36 57 22 31 19 20 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
6,anjos-60-04.txt,23222,3948,100,60,1749," 43 51 46 9 41 32 25 8 38 54 49 34 1 28 47 18 52 16 26 30 29 60 42 11 35 2 58 37 21 15 17 14 3 48 59 27 45 53 5 40 4 6 44 56 33 23 24 50 7 55 10 39 36 57 22 31 19 12 20 13 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
7,anjos-60-04.txt,23288,3964,100,60,239," 20 19 31 22 57 36 39 10 9 55 7 50 24 56 23 33 49 44 6 5 40 53 27 45 17 59 21 3 11 35 58 14 2 15 37 48 42 60 16 29 30 26 52 18 47 28 4 1 34 54 41 38 8 25 32 46 51 43 12 13 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
8,anjos-60-04.txt,23288,3996,100,60,1046," 13 20 19 31 22 57 36 39 10 9 7 50 55 24 49 33 23 56 44 6 5 40 53 45 27 17 59 21 3 35 14 58 11 2 15 37 48 42 60 29 30 16 26 52 18 47 28 4 1 34 54 41 38 8 25 32 46 51 43 12 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
9,anjos-60-04.txt,23534,4025,100,60,302," 13 20 12 19 22 31 36 46 39 7 55 44 24 23 33 6 40 11 5 18 53 27 17 37 21 3 59 45 2 14 35 58 48 15 60 42 29 30 26 16 28 52 56 47 4 1 34 54 41 50 49 38 8 25 32 9 10 51 57 43 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
10,anjos-60-04.txt,23424,3958,100,60,431," 12 43 51 46 9 41 32 25 38 49 54 34 1 4 47 28 18 52 26 30 29 16 60 42 48 37 21 15 58 2 11 35 14 3 17 59 27 53 45 40 5 6 33 56 44 23 24 50 8 7 55 10 39 36 57 22 31 19 20 13 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
1,anjos-60-05.txt,30424,4614,100,60,1654," 39 53 55 30 40 9 4 7 37 19 47 13 35 25 41 16 36 17 54 60 48 8 20 2 46 6 59 50 28 24 56 21 27 42 26 58 31 29 18 14 22 1 32 45 52 10 3 23 15 43 34 51 5 57 12 11 44 49 33 38 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
2,anjos-60-05.txt,30336,4665,100,60,642," 39 53 55 30 40 9 4 7 10 37 47 13 35 19 25 41 16 36 59 50 8 20 60 54 17 48 46 2 6 28 24 56 21 27 42 58 26 31 29 18 14 22 32 45 1 52 3 23 15 43 34 51 5 57 12 11 44 49 33 38 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
3,anjos-60-05.txt,30708,4732,100,60,72," 53 55 30 40 34 9 4 7 37 35 13 47 19 41 25 16 36 17 54 60 48 6 46 2 8 20 28 24 42 56 14 31 26 58 18 29 21 27 22 32 1 50 52 59 45 15 3 23 10 43 51 5 57 12 11 44 49 38 33 39 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
4,anjos-60-05.txt,30644,4854,100,60,583," 38 12 49 57 33 44 11 5 51 43 34 15 23 3 45 32 1 22 52 18 14 29 26 31 58 28 24 50 21 27 56 42 48 17 20 2 46 8 6 60 59 36 54 16 25 41 19 47 10 13 40 35 9 7 37 4 30 55 39 53 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
5,anjos-60-05.txt,30382,4620,100,60,782," 53 55 30 40 4 9 7 10 37 35 13 47 19 25 41 16 36 17 54 48 60 8 2 46 6 20 28 50 27 42 56 24 21 58 26 31 14 18 29 22 32 1 59 45 52 3 23 15 43 34 51 5 57 12 11 44 49 33 38 39 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
6,anjos-60-05.txt,30542,4619,100,60,432," 39 53 38 55 30 40 9 4 37 35 13 47 19 41 25 36 16 59 50 20 8 54 60 17 48 46 2 6 21 24 28 27 56 42 58 26 31 29 14 18 22 32 45 1 52 3 15 23 10 43 7 34 51 5 57 12 11 44 49 33 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
7,anjos-60-05.txt,30350,4762,100,60,999," 39 53 55 30 40 4 9 7 10 37 35 13 47 19 41 25 16 36 59 54 60 17 8 20 48 46 2 6 50 28 24 56 21 27 42 58 26 31 14 18 29 22 32 45 1 52 3 23 15 43 34 51 5 57 12 11 44 49 33 38 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
8,anjos-60-05.txt,30384,4496,100,60,633," 39 53 55 30 40 9 4 7 10 37 13 47 35 19 41 25 16 36 27 17 54 48 60 8 2 46 6 20 28 50 59 24 56 21 42 58 26 31 14 18 29 22 32 45 1 52 3 23 15 43 34 51 5 57 12 11 44 49 33 38 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
9,anjos-60-05.txt,30382,4709,100,60,1693," 39 38 33 49 44 11 12 57 5 51 34 43 15 23 3 52 45 59 1 32 22 29 18 14 31 26 58 21 42 56 27 24 50 28 20 6 46 2 8 48 60 54 17 36 16 25 41 19 47 35 13 37 10 7 4 9 40 30 55 53 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
10,anjos-60-05.txt,30336,4722,100,60,1149," 38 33 49 44 11 12 57 5 34 51 43 15 23 3 52 1 45 32 22 29 18 14 31 26 58 42 27 21 56 24 28 2 6 46 48 17 54 60 8 20 50 59 36 16 41 25 19 47 37 35 13 10 7 4 9 40 30 55 53 39 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
1,anjos-70-01.txt,85284,6747,100,70,805," 22 50 39 29 35 30 11 49 38 27 43 61 48 13 20 26 25 12 59 46 3 66 24 18 34 21 36 58 54 7 60 6 23 52 14 44 64 42 33 56 45 70 10 67 55 4 16 68 17 5 9 57 51 41 19 15 65 2 8 1 69 37 63 32 40 28 62 31 53 47 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
2,anjos-70-01.txt,85208,6730,100,70,347," 40 22 50 29 35 30 57 11 38 17 61 26 13 20 48 59 25 46 12 66 64 70 24 3 44 58 21 14 36 54 23 7 6 60 52 18 34 42 33 56 45 10 67 55 43 4 16 49 27 68 5 9 51 41 19 15 8 1 65 2 69 39 37 63 32 28 62 31 53 47 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
3,anjos-70-01.txt,86268,6749,100,70,691," 53 62 32 31 28 63 69 1 37 29 19 41 57 5 11 17 49 43 4 68 13 20 56 10 12 45 34 18 33 42 36 66 52 60 54 6 7 23 21 14 3 58 24 44 70 46 64 59 25 67 55 16 26 48 9 27 61 38 51 30 35 15 39 8 50 65 2 22 40 47 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
4,anjos-70-01.txt,86378,6653,100,70,764," 53 31 22 32 28 62 2 63 69 1 37 15 35 41 11 9 38 68 49 17 61 4 16 55 10 13 56 33 64 34 18 42 66 52 36 60 54 6 14 23 7 21 44 58 24 3 59 70 46 45 20 12 67 25 48 43 26 27 5 57 51 30 19 29 65 8 39 50 40 47 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
5,anjos-70-01.txt,86088,6752,100,70,27," 8 50 35 29 30 5 57 61 11 38 49 26 43 55 25 20 46 56 45 3 36 18 66 44 21 60 7 23 54 6 58 52 24 14 42 64 59 70 34 33 12 13 48 67 10 4 16 17 27 68 9 51 19 41 15 37 1 39 69 65 2 63 32 28 62 22 31 40 53 47 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
6,anjos-70-01.txt,85624,6702,100,70,38," 31 22 50 39 37 30 57 11 49 17 38 61 25 55 20 59 64 46 66 3 24 36 44 18 58 21 7 6 54 60 23 52 14 34 42 33 56 12 70 45 13 26 10 67 48 4 43 16 27 68 9 5 51 19 41 35 15 8 1 2 65 69 29 40 63 32 62 28 47 53 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
7,anjos-70-01.txt,86090,6693,100,70,35," 53 28 62 47 40 22 63 32 69 2 65 1 8 15 41 30 19 51 5 38 61 68 16 55 10 67 26 56 64 70 59 44 45 42 14 36 21 23 60 6 54 7 52 33 66 58 18 3 24 34 9 46 12 25 20 13 48 4 43 17 27 49 11 57 29 35 39 37 50 31 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
8,anjos-70-01.txt,85742,6708,100,70,1420," 53 28 47 62 32 63 40 69 1 2 65 8 15 19 30 41 51 57 9 68 27 61 16 67 26 43 10 48 70 45 56 33 42 64 44 36 14 23 60 52 6 21 7 54 58 34 18 24 3 66 59 12 46 25 55 20 13 4 38 17 49 11 5 35 29 39 37 50 22 31 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
9,anjos-70-01.txt,86720,6667,100,70,1830," 40 22 50 35 15 39 8 11 51 61 26 55 25 48 59 46 24 70 12 67 44 58 64 36 3 14 23 7 54 21 52 66 6 60 18 42 20 56 33 45 34 10 13 16 38 43 68 17 4 27 49 57 19 9 5 30 41 29 37 1 69 2 63 65 28 62 31 32 53 47 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
10,anjos-70-01.txt,85562,6674,100,70,1996," 22 50 39 29 35 30 5 11 49 38 17 61 27 43 26 25 48 20 12 46 59 45 3 24 66 36 34 18 58 21 54 7 23 6 60 52 44 14 70 42 64 33 56 13 10 67 55 16 4 68 9 57 51 41 19 15 37 8 1 65 2 69 40 63 32 62 28 31 53 47 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
1,anjos-70-02.txt,104032,7275,100,70,1322," 57 41 52 56 47 53 38 59 69 65 16 31 61 48 27 66 37 12 68 15 51 22 34 35 17 24 42 54 32 20 55 5 2 14 40 46 70 60 43 44 6 33 11 8 29 9 7 23 30 25 4 1 18 67 49 3 26 58 62 19 13 63 36 10 50 45 64 28 21 39 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
2,anjos-70-02.txt,103800,7293,100,70,1782," 21 39 28 41 56 45 64 50 36 19 63 13 58 49 3 26 67 1 18 25 30 23 29 9 7 8 11 33 44 6 60 43 70 46 55 2 5 14 40 20 42 32 24 51 54 17 35 34 12 22 68 15 37 66 61 27 48 16 31 65 69 4 59 62 38 10 53 47 52 57 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
