Execução,Instância,Custo,Tempo,Slots,Ferramentas,Magazine,Ciclo,Parametros
9,anjos-60-05.txt,30336,6152,100,60,76," 38 33 49 44 11 12 57 5 34 51 43 15 23 3 52 1 45 32 22 29 18 14 31 26 58 42 27 21 56 24 28 6 2 46 48 17 54 60 8 20 50 59 36 16 41 25 19 35 37 47 13 10 7 9 4 40 30 55 53 39 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
10,anjos-60-05.txt,30336,6115,100,60,39," 39 53 55 30 40 9 4 7 10 13 47 37 35 19 25 41 16 36 59 50 8 20 60 54 17 48 46 2 6 28 24 56 21 27 42 58 26 31 14 18 29 22 32 45 1 52 3 23 15 43 51 34 5 57 12 11 44 49 38 33 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
1,anjos-70-01.txt,84790,9302,100,70,124," 31 22 50 37 39 29 30 5 57 11 17 49 38 43 26 13 20 25 12 56 66 3 34 18 36 24 21 58 54 7 60 6 52 23 14 42 33 64 44 45 59 70 46 10 48 4 67 55 16 61 27 68 9 51 19 41 35 15 8 1 2 65 69 63 40 32 62 28 47 53 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
2,anjos-70-01.txt,84790,9279,100,70,30," 53 47 28 62 40 32 63 65 2 69 1 8 15 35 41 19 51 9 68 27 16 61 55 4 67 48 10 46 70 59 45 44 64 33 42 14 23 52 6 60 7 54 58 21 24 3 18 34 36 66 56 12 25 20 13 26 43 38 49 17 11 57 5 30 29 39 37 50 22 31 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
3,anjos-70-01.txt,84846,9293,100,70,768," 31 50 37 39 35 29 57 5 11 49 17 27 43 48 13 20 25 12 46 45 3 24 34 18 36 66 58 52 54 7 60 6 21 23 44 14 42 33 56 59 64 70 26 4 67 55 10 16 61 38 68 9 51 19 30 41 15 8 1 65 2 69 32 63 22 40 62 47 28 53 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
4,anjos-70-01.txt,84822,9314,100,70,37," 47 53 31 62 28 32 63 37 69 2 65 8 1 15 41 19 51 5 9 17 68 27 16 4 55 67 10 13 56 33 45 42 34 18 66 52 60 6 54 7 23 14 21 58 36 44 64 3 24 70 59 46 12 20 48 25 26 43 61 38 49 11 57 30 29 35 39 50 22 40 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
5,anjos-70-01.txt,85026,9334,100,70,50," 40 22 50 8 39 35 29 57 5 11 49 61 43 48 26 55 25 46 12 59 70 24 3 44 64 58 36 21 23 7 54 60 6 14 52 18 66 34 42 45 20 33 56 13 67 10 4 16 17 27 38 68 9 51 41 19 30 15 1 65 2 69 37 32 63 28 62 31 53 47 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
6,anjos-70-01.txt,84824,9263,100,70,22," 40 22 50 39 35 29 30 57 11 49 38 61 43 26 25 20 48 12 46 59 70 24 3 64 44 58 36 21 14 23 7 54 6 60 52 66 18 34 42 45 33 56 13 10 67 55 4 16 27 68 17 9 5 51 19 41 15 1 8 65 2 69 37 63 32 62 28 31 47 53 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
7,anjos-70-01.txt,84606,9297,100,70,36," 40 22 50 8 39 29 35 30 57 11 38 61 26 55 25 20 59 46 12 64 24 70 44 3 66 14 58 21 23 7 54 6 60 52 36 18 34 42 45 33 56 67 48 10 13 4 43 49 16 17 27 68 9 5 51 41 19 15 37 1 65 69 2 63 32 62 28 31 53 47 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
8,anjos-70-01.txt,84606,9279,100,70,33," 47 53 31 28 62 32 63 2 69 37 65 1 15 19 41 51 5 9 68 27 17 16 49 43 4 13 10 48 67 56 33 45 42 34 18 52 36 60 6 54 7 23 21 58 14 66 3 44 70 24 64 12 46 59 25 20 55 26 61 38 11 57 30 35 29 39 8 50 22 40 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
9,anjos-70-01.txt,84604,9307,100,70,59," 47 53 31 28 62 32 63 37 69 2 65 1 15 41 19 51 5 9 68 27 17 16 49 43 4 13 10 48 67 56 33 45 34 42 18 52 36 60 6 54 23 7 21 58 14 66 3 44 70 24 64 12 46 59 20 25 55 26 61 38 11 57 30 29 35 39 8 50 22 40 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
10,anjos-70-01.txt,84604,9265,100,70,26," 40 22 50 8 39 35 29 30 57 11 38 61 26 55 25 20 59 12 46 64 24 70 44 3 66 14 58 21 7 23 54 6 60 36 52 18 42 34 45 33 56 67 48 10 13 4 16 43 49 17 27 68 9 5 51 19 41 15 1 65 37 69 2 63 28 62 32 31 53 47 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
1,anjos-70-02.txt,103446,10068,100,70,34," 21 39 28 56 45 64 50 36 19 63 13 58 26 49 3 67 4 1 18 25 30 9 23 29 7 8 11 33 44 6 60 43 70 46 55 2 5 14 40 20 32 42 24 51 54 17 35 34 12 22 15 68 37 27 61 66 48 31 16 65 69 59 38 62 10 53 47 52 41 57 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
2,anjos-70-02.txt,103446,10064,100,70,28," 57 41 52 47 53 10 62 38 59 69 65 16 31 48 27 61 66 37 68 12 22 15 34 35 17 54 51 24 42 32 20 40 14 5 2 55 46 70 43 60 6 44 33 11 8 7 29 23 9 30 25 18 4 1 67 26 49 3 58 13 63 19 36 50 64 45 56 28 39 21 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
3,anjos-70-02.txt,103446,10076,100,70,36," 21 39 28 56 45 64 50 36 19 63 13 58 26 49 3 67 1 4 18 25 30 9 23 7 29 8 11 33 44 6 60 43 70 46 55 2 5 14 40 20 32 42 24 51 54 17 35 34 12 22 15 68 37 66 61 27 48 31 16 65 69 59 38 62 10 53 47 52 41 57 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
4,anjos-70-02.txt,103446,10033,100,70,23," 57 41 52 47 53 10 62 38 59 69 65 16 31 48 66 61 27 37 68 15 22 12 34 35 17 54 51 24 42 32 20 40 14 5 2 55 46 70 43 60 6 44 33 11 8 7 29 23 9 30 25 18 1 4 67 26 49 3 58 13 63 19 36 50 64 45 56 28 39 21 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
5,anjos-70-02.txt,103446,10048,100,70,1308," 21 39 28 56 45 64 50 36 19 63 13 58 3 49 26 67 4 1 18 25 30 9 23 7 29 8 11 33 44 6 60 43 70 46 55 2 5 14 40 20 32 42 24 51 54 17 35 34 15 22 12 68 37 66 61 27 48 31 16 65 69 59 38 62 10 53 47 52 41 57 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
6,anjos-70-02.txt,103446,10062,100,70,19," 57 41 52 47 53 10 62 38 59 69 65 16 31 48 27 61 66 37 68 15 22 12 34 35 17 54 51 24 42 32 20 40 14 5 2 55 46 70 43 60 6 44 33 11 8 7 29 23 9 30 25 18 1 4 67 26 49 3 58 13 63 19 36 50 64 45 56 28 39 21 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
7,anjos-70-02.txt,103446,10053,100,70,48," 57 41 52 47 53 10 62 38 59 69 65 16 31 48 66 61 27 37 68 15 22 12 34 35 17 54 51 24 42 32 20 40 14 5 2 55 46 70 43 60 6 44 33 11 8 29 7 23 9 30 25 18 1 4 67 3 49 26 58 13 63 19 36 50 64 45 56 28 39 21 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
8,anjos-70-02.txt,103446,10050,100,70,27," 57 41 52 47 53 10 62 38 59 69 65 16 31 48 66 61 27 37 68 15 22 12 34 35 17 54 51 24 42 32 20 40 14 5 2 55 46 70 43 60 6 44 33 11 8 29 7 23 9 30 25 18 4 1 67 3 49 26 58 13 63 19 36 50 64 45 56 28 39 21 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
9,anjos-70-02.txt,103446,10054,100,70,569," 57 41 52 47 53 10 62 38 59 69 65 16 31 48 66 61 27 37 68 15 22 12 34 35 17 54 51 24 42 32 20 40 14 5 2 55 46 70 43 60 6 44 33 11 8 29 7 23 9 30 25 18 1 4 67 3 49 26 58 13 63 19 36 50 64 45 56 28 39 21 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
10,anjos-70-02.txt,103446,10126,100,70,25," 21 39 28 56 45 64 50 36 19 63 13 58 3 49 26 67 4 1 18 25 30 9 23 7 29 8 11 33 44 6 60 43 70 46 55 2 5 14 40 20 32 42 24 51 54 17 35 34 12 22 15 68 37 27 61 66 48 31 16 65 69 59 38 62 10 53 47 52 41 57 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
1,anjos-70-03.txt,87588,9671,100,70,41," 8 52 30 54 63 47 50 19 32 2 17 20 26 51 49 7 27 21 70 65 61 9 11 68 67 6 4 42 10 23 14 5 1 41 37 40 55 39 58 25 24 59 18 60 36 45 35 3 29 53 64 38 46 15 28 43 66 12 48 31 33 57 56 62 13 34 44 16 69 22 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
2,anjos-70-03.txt,87590,9671,100,70,73," 22 69 44 16 34 13 62 56 57 33 48 31 12 66 43 28 15 46 38 64 53 29 3 35 45 36 60 18 25 24 58 59 39 55 40 37 41 1 5 14 23 10 42 4 6 67 68 11 9 61 70 65 27 21 7 49 51 26 20 17 2 32 19 50 47 63 54 30 52 8 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
3,anjos-70-03.txt,87590,9685,100,70,35," 22 69 44 16 34 13 62 56 57 33 48 31 12 66 43 28 15 46 38 29 53 64 3 35 45 36 60 18 24 25 58 59 39 55 40 37 41 1 5 14 23 10 42 4 6 67 68 11 9 61 70 65 27 21 7 49 51 26 20 17 2 32 19 50 47 63 54 30 52 8 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
4,anjos-70-03.txt,87590,9659,100,70,124," 8 52 30 54 63 47 50 19 32 2 17 20 26 51 49 7 21 27 65 70 61 9 11 68 67 6 4 42 10 23 14 5 1 41 37 40 55 39 58 25 24 59 18 60 36 45 35 3 29 53 64 38 46 15 28 43 66 12 31 48 33 57 56 62 13 34 16 44 69 22 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
5,anjos-70-03.txt,87588,9659,100,70,1120," 22 69 16 44 34 13 62 56 57 33 48 31 12 66 43 28 15 46 38 64 53 29 3 35 45 36 60 18 25 24 59 58 39 55 40 37 41 1 5 14 23 10 4 42 6 67 68 11 9 61 65 70 21 27 7 49 51 26 20 17 2 32 19 50 47 63 54 30 52 8 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
6,anjos-70-03.txt,87588,9664,100,70,221," 8 52 30 54 63 47 50 19 32 2 17 20 26 51 49 7 27 21 65 70 61 9 11 68 67 6 42 4 10 23 14 5 1 41 37 40 55 39 59 58 24 25 18 60 36 45 35 3 29 53 64 38 46 15 28 43 66 12 31 48 33 57 56 62 13 34 44 16 69 22 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
7,anjos-70-03.txt,87920,9673,100,70,35," 44 69 13 52 62 56 30 50 19 32 2 17 48 12 49 20 26 7 66 59 46 9 61 68 11 18 5 70 4 65 42 10 40 67 39 55 21 35 60 6 3 45 36 23 14 64 1 24 25 41 58 37 38 15 29 28 43 51 53 27 31 33 47 63 57 54 34 8 16 22 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
8,anjos-70-03.txt,87920,9679,100,70,60," 44 69 52 13 62 30 56 50 19 32 2 17 48 12 49 20 26 7 66 59 61 46 9 68 11 18 5 70 4 65 42 10 40 67 39 55 21 35 60 6 3 45 36 23 14 64 1 24 25 41 58 37 38 15 29 43 28 53 51 27 31 33 47 63 57 54 34 16 8 22 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
9,anjos-70-03.txt,87588,9654,100,70,41," 8 52 30 54 63 47 50 19 32 17 2 20 26 49 51 7 27 21 65 70 61 9 11 68 67 6 4 42 10 23 14 5 1 41 37 40 55 39 59 58 24 25 18 60 36 45 35 3 29 53 64 38 46 15 28 43 66 12 31 33 48 57 56 62 13 34 44 16 69 22 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
10,anjos-70-03.txt,87604,9656,100,70,41," 8 52 30 54 63 47 50 19 32 17 2 20 26 49 51 7 21 27 70 65 61 9 67 6 23 14 42 4 68 10 11 5 1 41 37 40 55 39 58 59 25 24 18 60 36 45 35 3 29 53 64 38 46 15 28 43 66 12 31 33 48 57 56 62 13 34 16 44 69 22 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
1,anjos-70-04.txt,55450,8263,100,70,26," 66 8 63 51 67 46 6 30 7 49 26 12 15 43 60 9 34 14 52 54 18 39 22 64 33 24 53 58 29 42 61 5 11 2 68 62 48 57 70 36 56 28 50 44 21 40 23 1 55 69 27 17 32 10 20 47 59 31 45 65 3 4 19 37 13 38 25 16 41 35 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
2,anjos-70-04.txt,55410,8228,100,70,31," 35 41 16 25 38 13 37 4 19 3 65 45 31 59 39 47 20 32 17 55 69 27 40 1 23 21 56 44 28 36 50 57 70 10 58 62 61 68 2 11 29 42 53 33 24 22 64 18 54 5 48 52 14 34 9 60 43 15 12 26 49 7 30 6 51 67 46 63 8 66 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
3,anjos-70-04.txt,55402,8246,100,70,36," 66 16 25 63 51 46 30 6 7 67 49 26 12 15 43 60 9 14 52 34 54 5 18 64 22 58 29 33 24 42 11 61 68 2 62 53 10 57 70 48 50 28 27 56 17 40 21 44 69 23 36 1 55 32 20 47 59 39 31 45 65 3 19 4 37 13 8 38 41 35 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
4,anjos-70-04.txt,55444,8258,100,70,761," 41 35 38 13 37 4 19 3 65 45 31 59 39 47 20 32 10 36 23 55 1 69 44 21 50 40 17 27 28 56 70 57 62 68 2 61 11 58 29 42 22 53 33 24 64 54 18 5 48 52 14 34 9 60 43 15 12 26 49 7 30 6 51 46 67 63 25 16 8 66 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
5,anjos-70-04.txt,55410,8241,100,70,774," 66 8 63 46 51 30 6 7 67 49 26 12 15 43 60 9 34 14 52 48 5 54 18 64 22 24 53 33 42 29 11 2 68 61 62 58 10 70 57 50 36 28 44 56 1 23 21 40 27 69 55 17 32 20 47 59 39 31 45 65 3 19 4 37 13 38 25 16 41 35 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
6,anjos-70-04.txt,55410,8265,100,70,58," 66 16 25 63 67 46 51 6 30 7 49 26 12 15 43 60 9 34 14 52 54 5 18 64 22 58 29 33 24 42 61 11 68 2 62 53 48 57 70 56 28 27 17 40 21 50 44 69 55 1 23 36 10 32 20 47 39 59 31 45 65 3 19 4 37 13 38 8 35 41 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
7,anjos-70-04.txt,55452,8278,100,70,270," 35 66 25 13 8 37 67 49 19 4 3 65 45 31 43 48 20 47 17 27 21 69 32 44 40 55 56 70 5 1 59 28 62 57 53 2 11 61 68 22 10 29 58 42 33 64 24 23 36 50 18 39 54 34 52 14 9 60 15 12 26 46 6 7 30 51 63 16 38 41 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
8,anjos-70-04.txt,55550,8287,100,70,22," 35 41 16 25 63 38 13 37 4 19 3 65 45 31 59 47 20 48 17 27 69 55 21 40 32 44 1 50 28 56 34 23 36 57 70 10 68 62 2 29 11 58 52 42 61 24 53 33 18 64 5 54 22 39 14 9 60 43 15 12 26 49 7 30 6 46 51 67 8 66 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
9,anjos-70-04.txt,55524,8300,100,70,48," 16 63 51 30 7 6 46 26 12 15 60 9 14 52 47 34 54 5 39 50 36 23 64 22 24 42 33 58 29 10 68 11 61 2 18 53 62 28 57 1 70 44 32 56 55 40 69 27 21 17 59 20 48 43 31 45 65 3 19 4 49 67 37 13 8 38 25 66 35 41 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
10,anjos-70-04.txt,55402,8323,100,70,30," 41 35 38 8 13 37 4 19 3 65 45 31 59 39 47 20 32 55 1 36 23 69 44 21 40 17 27 56 28 50 48 70 57 10 53 62 2 68 11 61 42 24 33 29 58 22 64 18 5 54 52 34 14 9 60 43 15 12 26 49 7 30 6 67 46 51 63 25 16 66 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
1,anjos-70-05.txt,268476,12296,100,70,65," 28 67 17 64 38 19 21 26 68 9 56 55 47 69 43 65 59 15 53 7 13 60 29 49 54 52 42 4 48 46 57 61 3 66 36 11 5 63 35 70 12 16 39 50 25 34 14 45 30 10 40 8 33 18 31 41 2 37 6 1 23 51 22 58 24 32 44 62 20 27 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
2,anjos-70-05.txt,268538,12293,100,70,108," 28 27 20 62 44 32 24 58 22 51 23 1 47 37 2 6 41 31 18 33 8 10 40 45 30 34 14 25 50 39 16 70 12 63 35 11 5 36 3 61 66 57 4 46 48 42 52 54 49 29 60 13 7 53 15 59 69 43 65 55 56 9 68 26 21 19 38 64 17 67 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
3,anjos-70-05.txt,268476,12291,100,70,68," 27 20 62 44 32 24 58 22 51 23 1 6 37 2 41 31 18 33 8 10 40 30 45 14 34 25 50 39 16 12 70 35 63 5 11 36 66 3 61 57 46 48 4 42 52 54 49 29 60 13 7 53 15 59 69 43 65 47 55 56 9 68 26 21 19 38 64 17 67 28 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
4,anjos-70-05.txt,268526,12284,100,70,34," 27 20 62 44 32 24 58 22 51 23 1 47 37 2 6 41 31 18 33 8 10 40 30 45 14 25 50 39 16 70 12 63 35 11 5 36 66 61 3 57 46 4 48 42 52 54 49 29 34 60 13 7 53 15 59 69 43 65 55 56 9 68 26 21 19 38 64 17 67 28 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
5,anjos-70-05.txt,268476,12288,100,70,236," 28 67 17 64 38 19 21 26 68 9 56 55 47 65 43 69 59 15 53 7 13 60 29 49 54 52 42 4 48 46 57 61 3 66 36 11 5 63 35 70 12 16 39 50 25 34 14 45 30 10 40 8 33 18 31 41 2 37 6 1 23 51 22 58 24 32 44 62 20 27 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
