Execução,Instância,Custo,Tempo,Slots,Ferramentas,Magazine,Ciclo,Parametros
9,anjos-60-05.txt,30336,22366,100,60,33," 39 53 55 30 40 9 4 7 10 37 13 47 35 19 25 41 16 36 59 50 20 8 60 54 17 48 46 6 2 28 24 56 21 27 42 58 26 31 29 18 14 22 32 1 45 52 3 23 15 43 34 51 5 57 12 11 44 49 38 33 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
10,anjos-60-05.txt,30336,22293,100,60,25," 38 33 49 44 11 12 57 5 34 51 43 15 23 3 52 45 1 32 22 29 18 14 31 26 58 42 27 21 56 24 28 2 6 46 48 17 54 60 20 8 50 59 36 16 41 25 19 35 37 47 13 10 7 9 4 40 30 55 53 39 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
1,anjos-70-01.txt,84592,33849,100,70,800," 40 22 50 8 39 35 29 30 57 11 17 38 61 26 20 55 25 59 46 64 12 24 70 44 66 3 14 58 21 23 7 54 6 60 52 36 18 34 42 45 33 56 67 10 13 48 16 4 43 49 27 68 9 5 51 19 41 15 1 65 2 69 37 63 32 62 28 31 53 47 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
2,anjos-70-01.txt,84606,33841,100,70,100," 40 22 50 8 39 29 35 30 57 11 38 61 26 55 20 25 59 46 12 64 24 70 44 3 66 14 58 21 7 23 54 6 60 52 36 18 42 34 45 33 56 67 48 10 13 4 16 43 49 17 27 68 9 5 51 41 19 15 1 37 65 69 2 63 32 62 28 31 53 47 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
3,anjos-70-01.txt,84604,33800,100,70,44," 47 53 31 28 62 32 63 2 69 65 1 37 15 41 19 51 5 9 68 27 17 16 49 43 4 13 10 48 67 56 33 45 42 34 18 52 36 60 6 54 23 7 21 58 14 66 3 44 70 24 64 46 12 59 20 25 55 26 61 38 11 57 30 29 35 39 8 50 22 40 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
4,anjos-70-01.txt,84910,33899,100,70,42," 47 53 28 62 40 32 63 69 65 2 1 8 15 35 41 19 51 9 68 27 16 61 55 4 67 48 10 46 70 59 45 33 42 34 18 14 52 23 60 6 7 54 58 44 21 3 24 66 36 64 56 12 25 20 13 26 43 38 49 17 11 5 57 30 29 39 37 50 22 31 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
5,anjos-70-01.txt,84906,33762,100,70,21," 31 22 50 39 37 29 5 57 11 17 49 27 43 48 13 20 12 25 45 59 3 34 66 18 36 24 58 21 7 54 6 60 52 23 44 14 42 33 56 64 46 70 26 67 4 10 55 16 61 38 68 9 51 19 30 41 35 15 8 69 1 2 65 32 63 40 62 47 28 53 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
6,anjos-70-01.txt,84592,33779,100,70,55," 53 47 31 28 62 32 63 37 69 2 65 1 15 41 19 51 5 9 68 27 49 43 4 16 48 10 13 67 56 33 45 42 34 18 36 52 60 6 54 7 23 21 58 14 3 66 44 70 24 12 64 46 20 59 55 25 26 61 38 17 11 57 30 29 35 39 8 50 22 40 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
7,anjos-70-01.txt,84594,33845,100,70,42," 53 47 31 28 62 32 63 37 69 2 65 1 15 19 41 51 5 9 68 27 49 43 4 16 48 13 10 67 56 33 45 42 34 18 36 52 60 6 54 7 23 21 58 14 3 66 44 70 24 12 64 46 20 59 55 25 26 61 38 17 11 57 30 35 29 39 8 50 22 40 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
8,anjos-70-01.txt,84604,33830,100,70,63," 47 53 31 32 62 28 63 2 69 65 1 37 15 41 19 51 5 9 68 27 17 16 49 4 43 13 10 48 67 56 33 45 42 34 18 36 52 60 6 54 23 7 21 58 14 66 3 44 70 24 64 12 46 59 20 25 55 26 61 38 11 57 30 29 35 39 8 50 22 40 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
9,anjos-70-01.txt,84592,33786,100,70,5366," 47 53 31 28 62 32 63 37 69 2 65 1 15 41 19 51 5 9 68 27 49 43 4 16 48 13 10 67 56 33 45 42 34 18 36 52 60 6 54 7 23 21 58 14 3 66 44 70 24 12 64 46 59 25 55 20 26 61 38 17 11 57 30 29 35 39 8 50 22 40 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
10,anjos-70-01.txt,84786,33707,100,70,86," 53 47 28 62 32 40 63 69 65 1 2 8 15 35 41 19 51 5 9 68 27 61 16 55 67 10 48 70 46 12 45 56 33 42 34 18 52 60 23 14 6 54 7 44 21 36 58 3 24 64 59 66 25 20 26 13 4 43 38 49 17 11 57 30 29 39 37 50 22 31 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
1,anjos-70-02.txt,103446,36662,100,70,233," 21 39 28 56 45 64 50 36 19 63 13 58 3 49 26 67 4 1 18 25 30 9 23 7 29 8 11 33 44 6 60 43 70 46 55 2 5 14 40 20 32 42 24 51 54 17 35 34 12 22 15 68 37 66 61 27 48 31 16 65 69 59 38 62 10 53 47 52 41 57 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
2,anjos-70-02.txt,103446,36563,100,70,39," 21 39 28 56 45 64 50 36 19 63 13 58 26 49 3 67 4 1 18 25 30 9 23 29 7 8 11 33 44 6 60 43 70 46 55 2 5 14 40 20 32 42 24 51 54 17 35 34 15 22 12 68 37 27 61 66 48 31 16 65 69 59 38 62 10 53 47 52 41 57 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
3,anjos-70-02.txt,103446,36629,100,70,226," 21 39 28 56 45 64 50 36 19 63 13 58 3 49 26 67 1 4 18 25 30 9 23 7 29 8 11 33 44 6 60 43 70 46 55 2 5 14 40 20 32 42 24 51 54 17 35 34 12 22 15 68 37 27 61 66 48 31 16 65 69 59 38 62 10 53 47 52 41 57 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
4,anjos-70-02.txt,103446,36639,100,70,50," 57 41 52 47 53 10 62 38 59 69 65 16 31 48 66 61 27 37 68 12 22 15 34 35 17 54 51 24 42 32 20 40 14 5 2 55 46 70 43 60 6 44 33 11 8 7 29 23 9 30 25 18 1 4 67 3 49 26 58 13 63 19 36 50 64 45 56 28 39 21 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
5,anjos-70-02.txt,103446,36721,100,70,41," 57 41 52 47 53 10 62 38 59 69 65 16 31 48 66 61 27 37 68 15 22 12 34 35 17 54 51 24 42 32 20 40 14 5 2 55 46 70 43 60 6 44 33 11 8 29 7 23 9 30 25 18 4 1 67 26 49 3 58 13 63 19 36 50 64 45 56 28 39 21 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
6,anjos-70-02.txt,103454,36751,100,70,52," 57 41 52 47 53 10 38 62 59 69 65 16 31 48 27 61 66 37 68 12 22 15 34 35 17 54 51 24 42 32 20 40 14 5 2 55 46 70 43 60 6 44 33 11 8 29 7 23 9 30 25 18 4 1 67 26 3 49 58 13 63 19 36 50 64 45 56 28 39 21 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
7,anjos-70-02.txt,103446,36612,100,70,284," 21 39 28 56 45 64 50 36 19 63 13 58 3 49 26 67 4 1 18 25 30 9 23 7 29 8 11 33 44 6 60 43 70 46 55 2 5 14 40 20 32 42 24 51 54 17 35 34 15 22 12 68 37 27 61 66 48 31 16 65 69 59 38 62 10 53 47 52 41 57 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
8,anjos-70-02.txt,103446,36621,100,70,83," 57 41 52 47 53 10 62 38 59 69 65 16 31 48 27 61 66 37 68 15 22 12 34 35 17 54 51 24 42 32 20 40 14 5 2 55 46 70 43 60 6 44 33 11 8 7 29 23 9 30 25 18 4 1 67 26 49 3 58 13 63 19 36 50 64 45 56 28 39 21 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
9,anjos-70-02.txt,103446,36584,100,70,40," 21 39 28 56 45 64 50 36 19 63 13 58 3 49 26 67 4 1 18 25 30 9 23 7 29 8 11 33 44 6 60 43 70 46 55 2 5 14 40 20 32 42 24 51 54 17 35 34 15 22 12 68 37 27 61 66 48 31 16 65 69 59 38 62 10 53 47 52 41 57 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
10,anjos-70-02.txt,103446,36320,100,70,26," 57 41 52 47 53 10 62 38 59 69 65 16 31 48 27 61 66 37 68 15 22 12 34 35 17 54 51 24 42 32 20 40 14 5 2 55 46 70 43 60 6 44 33 11 8 29 7 23 9 30 25 18 1 4 67 26 49 3 58 13 63 19 36 50 64 45 56 28 39 21 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
1,anjos-70-03.txt,87920,35165,100,70,55," 22 8 16 34 54 57 63 47 33 31 27 53 51 29 28 43 15 38 58 37 41 25 24 1 64 14 23 36 45 3 6 60 35 21 55 39 67 40 10 42 65 4 70 5 18 11 68 61 46 9 59 66 7 26 20 49 12 48 17 2 50 32 19 30 56 62 52 13 69 44 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
2,anjos-70-03.txt,87588,35136,100,70,25," 8 52 30 54 63 47 50 19 32 2 17 20 26 51 49 7 27 21 70 65 61 9 11 68 67 6 4 42 10 23 14 5 1 41 37 40 55 39 58 25 24 59 18 60 36 45 35 3 64 53 29 38 46 15 28 43 66 12 31 48 33 57 56 62 13 34 44 16 69 22 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
3,anjos-70-03.txt,87588,35191,100,70,49," 8 52 30 54 63 47 50 19 32 2 17 20 26 49 51 7 27 21 65 70 61 9 11 68 67 6 4 42 10 23 14 5 1 41 37 40 55 39 58 25 24 59 18 60 36 45 35 3 64 53 29 38 46 15 28 43 66 12 48 31 33 57 56 62 13 34 44 16 69 22 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
4,anjos-70-03.txt,87588,35247,100,70,43," 22 69 16 44 34 13 62 56 57 48 33 31 12 66 43 28 15 46 38 29 53 64 3 35 45 36 60 18 25 24 58 59 39 55 40 37 41 1 5 14 23 10 4 42 6 67 68 11 9 61 70 65 21 27 7 51 49 26 20 2 17 32 19 50 47 63 54 30 52 8 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
5,anjos-70-03.txt,87588,35079,100,70,89," 8 52 30 54 63 47 50 19 32 2 17 20 26 51 49 7 27 21 65 70 61 9 11 68 67 6 42 4 10 23 14 5 1 41 37 40 55 39 58 25 24 59 18 60 36 45 35 3 64 53 29 38 46 15 28 43 66 12 31 48 33 57 56 62 13 34 44 16 69 22 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
6,anjos-70-03.txt,87588,35163,100,70,32," 8 52 30 54 63 47 50 19 32 2 17 20 26 51 49 7 27 21 65 70 61 9 11 68 67 6 42 4 10 23 14 5 1 41 37 40 55 39 58 59 24 25 18 60 36 45 35 3 64 53 29 38 46 15 28 43 66 12 48 31 33 57 56 62 13 34 44 16 69 22 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
7,anjos-70-03.txt,87590,35104,100,70,485," 22 69 44 16 34 13 62 56 57 33 48 31 12 66 43 28 15 46 38 64 53 29 3 35 45 36 60 18 59 24 25 58 39 55 40 37 41 1 5 14 23 10 4 42 6 67 68 11 9 61 65 70 27 21 7 49 51 26 20 17 2 32 19 50 47 63 54 30 52 8 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
8,anjos-70-03.txt,87588,35145,100,70,34," 22 69 16 44 34 13 62 56 57 48 33 31 12 66 43 28 15 46 38 29 53 64 3 35 45 36 60 18 59 24 25 58 39 55 40 37 41 1 5 14 23 10 4 42 6 67 68 11 9 61 70 65 21 27 7 49 51 26 20 2 17 32 19 50 47 63 54 30 52 8 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
9,anjos-70-03.txt,87604,34904,100,70,40," 22 69 44 16 34 13 62 56 57 33 31 48 12 66 43 28 15 46 38 29 53 64 3 35 45 36 60 18 25 24 58 59 39 55 40 37 41 1 5 11 10 68 4 14 42 23 6 67 9 61 70 65 27 21 7 51 49 26 20 17 2 32 19 50 47 63 54 30 52 8 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
10,anjos-70-03.txt,87588,35163,100,70,26," 8 52 30 54 63 47 50 19 32 2 17 20 26 51 49 7 27 21 65 70 61 9 11 68 67 6 4 42 10 23 14 5 1 41 37 40 55 39 58 59 24 25 18 60 36 45 35 3 64 53 29 38 46 15 28 43 66 12 31 48 33 57 56 62 13 34 44 16 69 22 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
1,anjos-70-04.txt,55450,30047,100,70,2630," 66 8 63 51 67 46 6 30 7 49 26 12 15 43 60 9 34 14 52 54 18 39 22 64 33 53 24 58 29 42 61 5 11 2 68 62 48 57 70 36 56 28 50 44 21 40 23 1 69 55 27 17 32 10 20 47 59 31 45 65 3 4 19 37 13 38 25 16 41 35 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
2,anjos-70-04.txt,55402,30090,100,70,214," 35 41 8 38 13 37 19 4 3 65 45 31 59 39 47 20 32 55 1 36 23 69 44 21 40 17 27 56 28 50 48 70 57 10 53 62 2 68 61 11 42 24 33 29 58 22 64 18 5 54 34 52 14 9 60 43 15 12 26 49 7 30 6 67 46 51 63 25 16 66 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
3,anjos-70-04.txt,55686,30299,100,70,98," 16 25 38 37 67 49 4 19 3 65 45 31 48 47 20 17 27 40 69 55 56 59 23 21 44 32 1 28 70 50 57 62 58 5 68 29 2 11 10 42 61 53 33 24 22 64 43 36 39 18 54 52 14 34 9 60 15 12 26 7 6 30 51 46 63 13 8 66 41 35 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
4,anjos-70-04.txt,55502,30179,100,70,69," 16 63 51 7 30 6 46 26 12 15 60 9 34 14 52 54 39 36 50 22 58 24 64 33 42 23 29 10 18 61 68 11 2 53 5 62 57 28 70 1 44 32 56 55 40 69 59 27 21 17 47 20 48 43 31 45 65 3 19 4 49 67 37 38 25 13 8 66 41 35 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
5,anjos-70-04.txt,55450,30190,100,70,265," 66 8 63 51 46 67 6 30 7 49 26 12 15 43 60 9 34 14 52 54 18 39 22 64 33 24 53 58 29 42 61 11 5 2 68 62 48 57 70 36 56 50 28 44 40 21 23 1 55 69 27 17 32 10 20 47 59 31 45 65 3 19 4 37 13 38 25 35 41 16 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
6,anjos-70-04.txt,55528,30129,100,70,185," 16 63 26 46 6 30 51 7 12 15 60 9 14 34 52 54 39 36 50 22 24 58 64 33 42 23 29 10 18 61 68 11 2 53 5 62 57 28 70 1 32 44 56 55 40 69 59 21 27 17 47 20 48 4 19 65 45 31 3 43 49 67 37 38 13 8 25 66 41 35 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
7,anjos-70-04.txt,55410,30230,100,70,4756," 66 8 63 46 51 67 6 30 7 49 26 12 15 43 60 9 34 14 52 48 5 54 18 64 22 24 33 53 42 29 11 2 68 61 62 58 10 70 57 50 36 28 56 44 21 23 1 40 27 69 17 55 32 20 47 39 59 31 45 65 3 4 19 37 13 38 25 35 41 16 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
8,anjos-70-04.txt,55558,30317,100,70,361," 25 38 37 67 49 4 19 3 65 45 31 43 48 20 47 17 5 27 40 56 55 69 70 1 23 21 44 32 59 28 57 62 53 2 11 68 29 58 61 24 42 22 33 64 10 50 36 39 18 54 52 14 34 9 60 15 12 26 46 6 7 30 51 63 16 13 8 66 41 35 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
