Execução,Instância,Custo,Tempo,Slots,Ferramentas,Magazine,Ciclo,Parametros
9,anjos-60-05.txt,30336,4452,100,60,84," 39 53 55 30 40 4 9 7 10 13 47 37 35 19 41 25 16 36 59 50 8 20 60 54 17 48 46 6 2 28 24 56 21 27 42 58 26 31 29 18 14 22 32 1 45 52 3 23 15 43 34 51 5 57 12 11 44 49 38 33 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
10,anjos-60-05.txt,30336,4491,100,60,55," 33 38 49 44 11 12 57 5 51 34 43 15 23 3 52 1 45 32 22 14 18 29 31 26 58 42 27 21 56 24 28 2 6 46 48 17 54 60 20 8 50 59 36 16 41 25 19 35 13 47 37 10 7 9 4 40 30 55 53 39 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
1,anjos-70-01.txt,84790,6712,100,70,105," 47 53 28 62 40 32 63 65 2 69 1 8 15 35 41 19 51 9 68 27 61 16 55 4 67 48 10 46 70 59 45 44 64 33 42 14 23 52 6 60 7 54 58 21 24 36 18 34 3 66 56 12 25 20 13 26 43 38 49 17 11 57 5 30 29 39 37 50 22 31 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
2,anjos-70-01.txt,84790,6780,100,70,66," 53 47 28 62 40 32 63 69 65 2 1 8 15 35 41 19 51 9 68 27 61 16 55 4 67 48 10 46 70 59 45 44 64 33 42 14 23 52 6 60 7 54 58 21 24 3 18 34 36 66 56 12 25 20 13 26 43 38 49 17 11 57 5 30 29 39 37 50 22 31 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
3,anjos-70-01.txt,84838,6784,100,70,31," 53 47 31 28 62 40 63 32 69 2 65 1 8 15 30 19 41 51 9 38 68 61 16 4 55 67 10 13 70 64 56 33 42 14 44 52 23 60 6 54 7 21 58 36 66 18 34 24 3 59 45 46 12 20 25 26 48 43 27 17 49 11 57 5 29 35 39 37 50 22 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
4,anjos-70-01.txt,84860,6776,100,70,42," 53 28 62 47 40 22 63 32 50 2 65 69 1 8 15 41 30 19 51 38 9 68 61 16 55 10 67 26 64 56 33 70 59 42 14 44 23 60 6 52 7 54 21 36 58 18 66 34 3 24 45 46 25 12 20 48 13 4 43 27 49 17 11 57 5 29 35 39 37 31 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
5,anjos-70-01.txt,84596,6761,100,70,32," 47 53 31 28 62 32 63 37 69 2 65 1 15 41 19 51 5 9 68 27 49 43 4 16 48 10 13 67 56 33 45 42 34 18 36 52 60 58 6 7 54 23 21 14 3 66 44 70 24 12 64 46 59 20 55 25 26 61 38 17 11 57 30 29 35 39 8 50 22 40 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
6,anjos-70-01.txt,84592,6777,100,70,1270," 40 22 50 8 39 35 29 30 57 11 17 38 61 26 20 25 55 59 46 64 12 24 70 44 66 3 14 58 21 23 7 54 6 60 52 36 18 34 42 45 33 56 67 13 10 48 16 4 43 49 27 68 9 5 51 19 41 15 1 65 2 69 37 63 32 62 28 31 53 47 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
7,anjos-70-01.txt,84604,6776,100,70,42," 40 22 50 8 39 35 29 30 57 11 38 61 26 55 20 25 59 12 46 64 24 70 44 3 66 14 58 21 7 23 54 6 60 52 36 18 42 34 45 33 56 67 48 10 13 4 16 43 49 17 27 68 9 5 51 19 41 15 1 37 65 69 2 63 32 62 28 31 53 47 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
8,anjos-70-01.txt,84606,6751,100,70,40," 47 53 31 32 62 28 63 37 69 2 65 1 15 19 41 51 5 9 68 27 17 49 16 43 4 13 10 48 67 56 33 45 42 34 18 36 52 60 6 54 7 23 21 58 14 66 3 44 70 24 64 12 46 59 20 25 55 26 61 38 11 57 30 35 29 39 8 50 22 40 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
9,anjos-70-01.txt,84594,6776,100,70,1033," 47 53 31 28 62 32 63 37 69 2 65 1 15 19 41 51 5 9 68 27 49 43 4 16 48 13 10 67 56 33 45 42 34 18 36 52 60 6 54 7 23 21 58 14 3 66 44 70 24 12 64 46 59 25 20 55 26 61 38 17 11 57 30 35 29 39 8 50 22 40 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
10,anjos-70-01.txt,84594,6767,100,70,52," 47 53 31 28 62 32 63 37 69 2 65 1 15 19 41 51 5 9 68 27 49 43 4 16 48 13 10 67 56 33 45 42 34 18 36 52 60 6 54 7 23 21 58 14 3 66 44 70 24 12 64 46 59 20 55 25 26 61 38 17 11 57 30 35 29 39 8 50 22 40 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
1,anjos-70-02.txt,103446,7274,100,70,64," 57 41 52 47 53 10 62 38 59 69 65 16 31 48 66 61 27 37 68 15 22 12 34 35 17 54 51 24 42 32 20 40 14 5 2 55 46 70 43 60 6 44 33 11 8 29 7 23 9 30 25 18 1 4 67 3 49 26 58 13 63 19 36 50 64 45 56 28 39 21 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
2,anjos-70-02.txt,103446,7351,100,70,217," 57 41 52 47 53 10 62 38 59 69 65 16 31 48 66 61 27 37 68 15 22 12 34 35 17 54 51 24 42 32 20 40 14 5 2 55 46 70 43 60 6 44 33 11 8 29 7 23 9 30 25 18 1 4 67 3 49 26 58 13 63 19 36 50 64 45 56 28 39 21 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
3,anjos-70-02.txt,103446,7339,100,70,37," 21 39 28 56 45 64 50 36 19 63 13 58 26 49 3 67 4 1 18 25 30 9 23 7 29 8 11 33 44 6 60 43 70 46 55 2 5 14 40 20 32 42 24 51 54 17 35 34 12 22 15 68 37 27 61 66 48 31 16 65 69 59 38 62 10 53 47 52 41 57 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
4,anjos-70-02.txt,103446,7330,100,70,32," 57 41 52 47 53 10 62 38 59 69 65 16 31 48 66 61 27 37 68 12 22 15 34 35 17 54 51 24 42 32 20 40 14 5 2 55 46 70 43 60 6 44 33 11 8 7 29 23 9 30 25 18 4 1 67 26 49 3 58 13 63 19 36 50 64 45 56 28 39 21 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
5,anjos-70-02.txt,103446,7320,100,70,40," 21 39 28 56 45 64 50 36 19 63 13 58 26 49 3 67 1 4 18 25 30 9 23 7 29 8 11 33 44 6 60 43 70 46 55 2 5 14 40 20 32 42 24 51 54 17 35 34 15 22 12 68 37 27 61 66 48 31 16 65 69 59 38 62 10 53 47 52 41 57 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
6,anjos-70-02.txt,103446,7328,100,70,65," 21 39 28 56 45 64 50 36 19 63 13 58 26 49 3 67 1 4 18 25 30 9 23 29 7 8 11 33 44 6 60 43 70 46 55 2 5 14 40 20 32 42 24 51 54 17 35 34 12 22 15 68 37 66 61 27 48 31 16 65 69 59 38 62 10 53 47 52 41 57 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
7,anjos-70-02.txt,103446,7342,100,70,56," 57 41 52 47 53 10 62 38 59 69 65 16 31 48 66 61 27 37 68 15 22 12 34 35 17 54 51 24 42 32 20 40 14 5 2 55 46 70 43 60 6 44 33 11 8 7 29 23 9 30 25 18 1 4 67 26 49 3 58 13 63 19 36 50 64 45 56 28 39 21 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
8,anjos-70-02.txt,103446,7324,100,70,67," 57 41 52 47 53 10 62 38 59 69 65 16 31 48 27 61 66 37 68 15 22 12 34 35 17 54 51 24 42 32 20 40 14 5 2 55 46 70 43 60 6 44 33 11 8 29 7 23 9 30 25 18 1 4 67 3 49 26 58 13 63 19 36 50 64 45 56 28 39 21 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
9,anjos-70-02.txt,103446,7314,100,70,46," 57 41 52 47 53 10 62 38 59 69 65 16 31 48 27 61 66 37 68 15 22 12 34 35 17 54 51 24 42 32 20 40 14 5 2 55 46 70 43 60 6 44 33 11 8 7 29 23 9 30 25 18 1 4 67 3 49 26 58 13 63 19 36 50 64 45 56 28 39 21 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
10,anjos-70-02.txt,103446,7323,100,70,44," 21 39 28 56 45 64 50 36 19 63 13 58 3 49 26 67 1 4 18 25 30 9 23 29 7 8 11 33 44 6 60 43 70 46 55 2 5 14 40 20 32 42 24 51 54 17 35 34 12 22 15 68 37 27 61 66 48 31 16 65 69 59 38 62 10 53 47 52 41 57 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
1,anjos-70-03.txt,87588,7025,100,70,332," 8 52 30 54 63 47 50 19 32 2 17 20 26 49 51 7 27 21 65 70 61 9 11 68 67 6 42 4 10 23 14 5 1 41 37 40 55 39 58 25 24 59 18 60 36 45 35 3 29 53 64 38 46 15 28 43 66 12 48 31 33 57 56 62 13 34 44 16 69 22 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
2,anjos-70-03.txt,87588,7051,100,70,1552," 22 69 16 44 34 13 62 56 57 48 33 31 12 66 43 28 15 46 38 64 53 29 3 35 45 36 60 18 25 24 59 58 39 55 40 37 41 1 5 14 23 10 42 4 6 67 68 11 9 61 65 70 21 27 7 49 51 26 20 2 17 32 19 50 47 63 54 30 52 8 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
3,anjos-70-03.txt,87588,7027,100,70,32," 22 69 16 44 34 13 62 56 57 48 33 31 12 66 43 28 15 46 38 29 53 64 3 35 45 36 60 18 24 25 58 59 39 55 40 37 41 1 5 14 23 10 4 42 6 67 68 11 9 61 70 65 21 27 7 49 51 26 20 2 17 32 19 50 47 63 54 30 52 8 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
4,anjos-70-03.txt,87588,7027,100,70,314," 8 52 30 54 63 47 50 19 32 17 2 20 26 51 49 7 27 21 70 65 61 9 11 68 67 6 4 42 10 23 14 5 1 41 37 40 55 39 58 59 24 25 18 60 36 45 35 3 29 53 64 38 46 15 28 43 66 12 31 33 48 57 56 62 13 34 44 16 69 22 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
5,anjos-70-03.txt,87590,7025,100,70,39," 22 69 44 16 34 13 62 56 57 48 33 31 12 66 43 28 15 46 38 64 53 29 3 35 45 36 60 18 59 24 25 58 39 55 40 37 41 1 5 14 23 10 42 4 6 67 68 11 9 61 65 70 27 21 7 51 49 26 20 2 17 32 19 50 47 63 54 30 52 8 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
6,anjos-70-03.txt,87588,7044,100,70,105," 22 69 16 44 34 13 62 56 57 33 48 31 12 66 43 28 15 46 38 29 53 64 3 35 45 36 60 18 25 24 58 59 39 55 40 37 41 1 5 14 23 10 42 4 6 67 68 11 9 61 65 70 21 27 7 49 51 26 20 17 2 32 19 50 47 63 54 30 52 8 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
7,anjos-70-03.txt,87588,7017,100,70,65," 22 69 16 44 34 13 62 56 57 33 48 31 12 66 43 28 15 46 38 29 53 64 3 35 45 36 60 18 25 24 58 59 39 55 40 37 41 1 5 14 23 10 4 42 6 67 68 11 9 61 70 65 21 27 7 49 51 26 20 17 2 32 19 50 47 63 54 30 52 8 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
8,anjos-70-03.txt,87814,7033,100,70,149," 22 16 44 13 62 56 57 54 33 48 31 12 66 43 28 15 53 29 38 46 7 64 35 3 45 36 60 18 59 14 25 24 39 41 5 55 40 11 1 23 37 42 6 10 4 68 67 58 61 70 9 21 65 27 49 51 26 20 17 2 32 19 50 47 63 30 34 52 8 69 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
9,anjos-70-03.txt,87590,7024,100,70,36," 8 52 30 54 63 47 50 19 32 2 17 20 26 51 49 7 21 27 70 65 61 9 11 68 67 6 42 4 10 23 14 5 1 41 37 40 55 39 59 58 24 25 18 60 36 45 35 3 29 53 64 38 46 15 28 43 66 12 31 48 33 57 56 62 13 34 16 44 69 22 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
10,anjos-70-03.txt,87602,7018,100,70,37," 22 69 16 44 34 13 62 56 57 33 48 31 12 66 43 28 15 46 38 29 53 64 3 35 45 36 60 18 24 25 58 59 39 55 40 37 41 1 5 11 10 68 4 14 42 23 6 67 9 61 65 70 21 27 7 51 49 26 20 17 2 32 19 50 47 63 54 30 52 8 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
1,anjos-70-04.txt,55598,6121,100,70,34," 35 41 66 8 13 38 63 51 30 7 6 46 26 12 15 60 9 34 14 52 18 54 39 36 23 64 24 61 42 33 10 22 29 11 2 68 57 53 50 62 58 28 59 1 32 44 21 70 69 55 56 40 5 27 17 47 20 48 43 31 45 65 3 4 19 49 67 37 25 16 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
2,anjos-70-04.txt,55692,6026,100,70,374," 8 25 38 67 49 37 43 3 31 45 48 65 19 47 20 17 5 27 53 56 40 55 69 1 70 23 21 44 57 62 24 11 2 22 42 29 68 28 61 33 64 59 58 10 32 18 50 36 39 54 52 14 9 34 60 4 15 12 7 51 30 6 26 46 63 13 16 41 66 35 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
3,anjos-70-04.txt,55402,6035,100,70,99," 41 35 38 8 13 37 19 4 3 65 45 31 39 59 47 20 32 55 1 36 23 69 44 21 40 17 56 27 28 50 48 70 57 53 10 62 2 68 61 11 42 24 33 22 64 29 58 18 5 54 52 34 14 9 60 43 15 12 26 49 67 7 6 30 51 46 63 25 16 66 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
4,anjos-70-04.txt,55858,6054,100,70,79," 16 25 63 51 6 30 12 26 7 15 49 60 34 19 9 47 52 54 14 5 43 22 58 64 33 24 42 29 11 53 2 61 62 68 57 70 17 27 56 28 40 55 23 1 21 50 69 44 48 20 36 10 32 18 59 39 65 45 31 3 4 37 67 46 13 8 38 66 35 41 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
5,anjos-70-04.txt,55402,6036,100,70,48," 41 35 38 8 13 37 19 4 3 65 45 31 59 39 47 20 32 55 1 36 23 69 44 21 40 17 56 27 28 50 48 70 57 53 10 62 2 68 11 61 42 24 33 22 64 29 58 18 5 54 52 14 34 9 60 43 15 12 26 49 7 30 6 51 46 67 63 25 16 66 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
6,anjos-70-04.txt,55986,6028,100,70,275," 41 35 66 25 13 38 37 8 46 67 6 26 12 43 31 3 18 39 65 36 48 10 20 5 53 24 22 54 64 33 11 42 2 61 29 70 62 68 57 56 59 28 55 17 69 44 27 40 23 1 32 21 58 50 52 14 34 45 47 60 9 19 4 15 49 7 51 30 63 16 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
7,anjos-70-04.txt,55422,6046,100,70,47," 35 41 16 25 38 13 37 19 4 3 65 45 31 47 59 20 10 32 17 27 69 55 1 23 21 40 44 56 28 50 36 70 57 39 58 62 68 61 2 11 29 42 33 53 24 22 64 18 54 5 48 52 14 34 9 60 43 15 12 26 49 67 46 7 6 30 51 63 8 66 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
8,anjos-70-04.txt,55410,5997,100,70,63," 41 35 38 8 13 37 4 19 3 65 45 31 59 39 47 20 32 10 36 23 1 55 69 44 50 21 40 17 28 27 56 70 57 48 53 62 2 68 11 61 42 24 33 29 58 22 64 18 5 54 52 14 34 9 60 43 15 12 26 49 7 30 6 51 67 46 63 25 16 66 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
9,anjos-70-04.txt,55448,6082,100,70,84," 16 41 35 25 38 13 37 19 4 3 65 45 31 59 39 47 20 32 17 55 69 27 40 21 23 1 44 56 28 36 50 57 70 10 48 62 2 68 11 5 61 42 29 58 24 53 33 64 22 18 54 52 14 34 9 60 43 15 12 26 49 7 30 6 67 46 51 63 8 66 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
10,anjos-70-04.txt,55402,6059,100,70,1267," 66 16 25 63 46 51 30 6 7 67 49 26 12 15 43 60 9 14 34 52 54 5 18 64 22 58 29 33 24 42 61 11 68 2 62 53 10 57 70 48 50 28 27 56 17 40 21 44 69 23 36 1 55 32 20 47 59 39 31 45 65 3 19 4 37 13 38 8 35 41 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
1,anjos-70-05.txt,268476,8940,100,70,334," 27 20 62 44 32 24 58 22 51 23 1 6 37 2 41 31 18 33 8 10 40 30 45 14 34 25 50 39 16 12 70 35 63 5 11 36 66 3 61 57 46 48 4 42 52 54 49 29 60 13 7 53 15 59 69 43 65 47 55 56 9 68 26 21 19 38 64 17 67 28 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
2,anjos-70-05.txt,268696,8943,100,70,31," 67 17 64 19 38 44 21 32 26 56 55 47 69 59 15 53 18 7 13 34 30 60 29 52 57 48 46 42 4 3 11 66 36 61 5 35 25 63 12 70 50 16 39 54 49 45 10 14 40 8 33 31 41 43 65 6 2 37 1 23 51 22 58 24 9 68 62 20 27 28 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
3,anjos-70-05.txt,268476,8952,100,70,35," 27 20 62 44 32 24 58 22 51 23 1 6 37 2 41 31 18 33 8 10 40 30 45 14 34 25 50 39 16 12 70 35 63 5 11 36 66 3 61 57 46 48 4 42 52 54 49 29 60 13 7 53 15 59 69 43 65 47 55 56 9 68 26 21 19 38 64 17 67 28 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
4,anjos-70-05.txt,268742,8948,100,70,32," 67 17 64 19 38 44 32 26 9 56 55 47 69 59 15 53 18 13 7 34 30 60 29 52 48 57 46 42 4 3 66 11 36 61 5 35 63 12 25 70 50 16 39 54 49 45 14 10 40 8 33 31 41 65 43 2 6 37 1 23 51 22 58 24 68 21 27 62 20 28 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
5,anjos-70-05.txt,268476,8938,100,70,326," 27 20 62 44 32 24 58 22 51 23 1 6 37 2 41 31 18 33 8 40 10 30 45 14 34 25 50 39 16 12 70 35 63 5 11 36 66 3 61 57 46 48 4 42 52 54 49 29 60 13 7 53 15 59 69 43 65 47 55 56 9 68 26 21 19 38 64 17 67 28 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
