Execução,Instância,Custo,Tempo,Slots,Ferramentas,Magazine,Ciclo,Parametros
9,anjos-60-05.txt,30388,4290,100,60,161," 53 55 30 40 4 9 7 10 37 13 35 47 19 41 25 16 36 17 54 48 60 8 6 46 2 20 28 50 24 59 56 42 27 21 58 26 31 29 18 14 22 32 1 45 52 3 23 15 43 51 34 5 57 12 11 44 49 33 38 39 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
10,anjos-60-05.txt,30378,4242,100,60,267," 53 55 30 40 4 9 7 10 37 35 13 47 19 41 25 16 36 27 17 54 48 60 6 46 2 8 20 28 50 24 56 42 21 58 26 31 14 18 29 22 32 1 59 45 52 3 23 15 43 34 51 5 57 12 11 44 49 33 38 39 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
1,anjos-70-01.txt,84846,6910,100,70,1027," 31 50 37 39 29 35 57 5 11 17 49 27 43 48 13 20 25 12 46 45 3 24 34 18 36 66 58 52 54 7 60 6 21 23 44 14 42 33 56 59 64 70 26 4 67 10 55 16 61 38 68 9 51 41 30 19 15 8 1 69 65 2 32 63 40 22 62 47 28 53 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
2,anjos-70-01.txt,85300,6902,100,70,1999," 22 40 39 8 30 50 35 57 17 11 38 25 26 61 55 20 12 59 64 46 44 66 70 24 21 3 58 7 23 54 60 52 36 6 14 18 45 34 42 33 56 67 13 16 48 10 49 27 4 68 43 5 9 29 1 19 51 41 15 37 69 62 2 28 32 63 65 31 53 47 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
3,anjos-70-01.txt,84616,6878,100,70,1883," 40 22 50 8 39 35 29 30 57 11 38 61 26 55 20 25 59 46 12 48 64 24 70 44 66 3 58 21 14 23 7 54 6 60 52 36 18 34 42 45 33 56 67 10 13 43 4 49 16 17 27 68 9 5 51 19 41 15 1 65 2 69 37 63 32 62 28 31 53 47 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
4,anjos-70-01.txt,85016,6781,100,70,216," 50 37 39 29 30 57 11 49 17 38 43 4 13 26 20 25 12 45 66 59 24 3 58 18 36 21 54 7 6 60 23 52 14 44 34 42 64 33 56 46 70 48 67 10 55 16 61 27 68 9 5 51 19 41 35 15 8 1 2 65 69 63 40 32 22 62 28 47 53 31 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
5,anjos-70-01.txt,85022,6859,100,70,58," 39 37 29 5 57 11 17 49 27 43 4 13 48 20 12 25 45 46 59 24 3 58 66 34 18 36 21 54 7 6 52 23 60 44 14 70 42 33 56 64 67 26 10 55 16 61 68 9 38 51 19 30 41 35 15 8 69 2 1 65 50 32 63 22 40 47 62 28 53 31 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
6,anjos-70-01.txt,85004,6904,100,70,164," 37 39 35 29 57 11 49 27 17 43 4 13 48 20 12 25 46 45 59 24 3 58 66 34 18 36 21 54 7 52 6 23 60 44 14 70 42 33 56 64 26 67 55 10 16 61 38 68 9 5 51 30 19 41 15 8 1 65 2 69 50 32 63 40 22 47 62 28 53 31 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
7,anjos-70-01.txt,85030,6795,100,70,91," 50 39 29 35 30 57 11 49 38 27 43 48 26 25 20 12 46 45 59 3 24 66 18 36 58 44 21 7 23 54 6 60 52 34 14 42 33 56 64 70 13 67 10 55 4 61 16 17 68 9 5 51 41 19 15 1 8 65 2 69 37 63 40 32 62 22 28 31 53 47 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
8,anjos-70-01.txt,84702,6808,100,70,659," 40 22 8 50 15 39 35 29 30 57 11 38 61 26 25 55 20 59 46 64 12 67 70 24 44 3 66 58 21 23 7 54 6 60 52 14 36 18 42 34 33 45 56 13 10 48 16 4 43 49 17 27 68 9 5 51 19 41 37 1 65 2 69 63 32 62 28 31 53 47 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
9,anjos-70-01.txt,84832,6862,100,70,83," 40 22 50 39 29 35 30 57 11 49 38 61 43 26 25 48 20 12 46 59 24 70 3 44 66 58 21 36 7 23 54 6 60 14 52 64 18 34 42 45 33 56 13 10 67 55 4 16 27 68 17 9 5 51 41 19 15 8 1 65 2 69 37 63 32 28 62 31 47 53 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
10,anjos-70-01.txt,84598,6858,100,70,1254," 40 22 50 8 39 29 35 30 57 11 17 38 61 26 20 25 55 59 46 64 12 24 70 44 66 3 14 21 23 54 7 6 58 60 52 36 18 34 42 45 33 56 67 13 10 48 16 4 43 49 27 68 9 5 51 41 19 15 1 65 2 69 37 63 32 62 28 31 47 53 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
1,anjos-70-02.txt,103704,7199,100,70,1382," 52 47 53 10 62 38 59 69 65 16 31 48 27 61 66 37 68 12 15 22 34 35 17 51 46 54 24 42 32 20 2 14 5 40 55 70 43 60 6 33 44 11 8 29 7 23 9 30 25 18 1 4 67 3 49 26 58 13 63 19 36 50 64 45 56 41 28 39 21 57 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
2,anjos-70-02.txt,103698,7281,100,70,738," 52 47 53 10 62 38 59 69 65 16 31 48 66 61 27 37 68 15 12 22 34 35 17 51 54 46 24 42 32 20 40 14 2 5 55 70 43 60 6 33 44 11 8 29 7 23 9 30 25 18 1 4 67 3 49 26 58 13 63 19 36 50 64 45 56 41 28 39 21 57 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
3,anjos-70-02.txt,103704,7283,100,70,665," 52 47 53 10 62 38 59 69 65 16 31 48 27 61 66 37 68 15 12 22 34 35 17 51 46 54 24 42 32 20 2 14 5 40 55 70 43 6 60 33 44 11 8 29 7 23 9 30 25 18 4 1 67 26 49 3 58 13 63 19 36 50 64 45 56 41 28 39 21 57 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
4,anjos-70-02.txt,103500,7295,100,70,1400," 57 52 47 53 10 62 38 59 69 65 16 31 48 66 61 27 37 68 12 15 22 34 35 17 51 54 24 42 32 20 40 14 5 2 55 46 70 43 60 6 33 44 11 8 29 7 23 9 30 25 18 1 4 67 26 49 3 58 13 63 19 36 50 64 45 56 41 28 39 21 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
5,anjos-70-02.txt,103698,7303,100,70,729," 52 47 53 10 62 38 59 69 65 16 31 48 66 61 27 37 68 15 12 22 34 35 17 51 46 54 24 42 32 20 40 14 2 5 55 70 43 6 60 33 44 11 8 29 7 23 9 30 25 18 1 4 67 3 49 26 58 13 63 19 36 50 64 45 56 41 28 39 21 57 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
6,anjos-70-02.txt,103706,7266,100,70,727," 52 47 53 10 38 62 59 69 65 16 31 48 27 61 66 37 68 12 15 22 34 35 17 51 46 54 24 42 32 20 40 14 2 5 55 70 43 60 6 33 44 11 8 29 7 23 9 30 25 18 4 1 67 26 3 49 58 13 63 19 36 50 64 45 56 41 28 39 21 57 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
7,anjos-70-02.txt,104062,7313,100,70,1953," 57 52 47 10 38 53 59 62 16 69 31 65 27 48 66 61 68 37 12 15 17 34 22 35 51 24 42 32 40 14 20 54 5 46 2 55 60 70 29 43 11 44 33 6 8 30 7 9 23 4 18 25 67 1 49 26 58 13 3 19 63 50 36 64 41 56 45 21 39 28 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
8,anjos-70-02.txt,103704,7338,100,70,635," 52 47 53 10 62 38 59 69 65 16 31 48 27 61 66 37 68 12 15 22 34 35 17 51 54 46 24 42 32 20 2 14 5 40 55 70 43 60 6 33 44 11 8 29 7 23 9 30 25 18 1 4 67 3 49 26 58 13 63 19 36 50 64 45 56 41 28 39 21 57 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
9,anjos-70-02.txt,104124,7375,100,70,171," 52 47 53 62 38 59 69 65 16 31 48 61 27 37 68 12 66 15 22 34 35 17 51 46 54 24 42 32 20 2 14 5 55 40 70 43 60 6 33 44 8 11 29 7 9 23 30 25 4 1 18 67 3 49 26 58 13 63 19 36 50 10 64 45 56 41 28 39 21 57 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
10,anjos-70-02.txt,103704,7322,100,70,567," 52 47 53 10 62 38 59 69 65 16 31 48 66 61 27 37 68 12 15 22 34 35 17 51 54 46 24 42 32 20 2 14 5 40 55 70 43 60 6 33 44 11 8 29 7 23 9 30 25 18 1 4 67 26 49 3 58 13 63 19 36 50 64 45 56 41 28 39 21 57 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
1,anjos-70-03.txt,87708,6953,100,70,809," 52 30 54 63 47 50 19 32 2 17 20 26 51 49 7 27 21 65 70 61 9 67 6 23 42 14 68 4 10 11 1 5 41 37 55 40 39 58 59 18 60 36 45 35 3 25 24 64 29 53 38 46 15 28 43 66 12 48 31 33 57 56 62 13 34 44 16 8 69 22 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
2,anjos-70-03.txt,88276,6925,100,70,152," 13 62 56 57 54 33 31 48 12 66 43 28 15 53 29 38 64 46 3 25 35 45 18 36 60 24 58 41 39 37 55 1 40 11 5 23 42 14 6 67 10 4 68 59 61 70 7 9 65 21 27 51 49 26 20 17 2 32 19 50 47 63 30 34 52 8 16 69 44 22 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
3,anjos-70-03.txt,88416,6882,100,70,135," 34 57 63 47 33 31 27 53 51 43 28 15 29 38 65 37 58 41 25 1 64 3 70 14 21 23 6 36 45 55 60 35 10 67 39 40 42 24 4 5 61 18 11 68 46 9 66 59 26 20 7 49 12 48 17 2 32 19 50 30 56 54 62 52 13 69 44 8 16 22 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
4,anjos-70-03.txt,87788,6978,100,70,1312," 16 44 34 13 62 56 57 33 31 48 12 66 43 28 15 46 38 29 53 64 3 35 45 36 18 60 59 24 58 39 25 55 40 37 41 1 5 14 23 42 10 4 6 67 68 11 9 61 70 65 21 27 7 51 49 26 20 17 2 32 19 50 47 63 54 30 52 8 69 22 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
5,anjos-70-03.txt,88134,7036,100,70,636," 34 54 57 63 47 33 31 27 51 53 29 28 43 15 38 65 58 37 41 25 64 1 14 70 23 3 21 6 36 45 60 35 55 39 67 10 40 42 4 24 5 18 11 68 61 46 9 66 59 7 26 20 49 12 48 17 2 32 19 50 30 56 62 13 52 69 44 16 8 22 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
6,anjos-70-03.txt,88152,6979,100,70,472," 30 50 54 47 63 19 32 2 20 27 51 26 53 43 21 29 7 70 65 9 61 24 23 6 1 42 67 58 37 4 10 68 11 55 40 39 5 41 25 14 3 60 35 45 36 18 64 49 38 28 46 59 15 66 12 17 31 48 33 56 57 62 34 13 52 16 69 8 44 22 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
7,anjos-70-03.txt,87676,6958,100,70,617," 52 30 54 63 47 50 19 32 2 17 20 26 51 49 7 27 21 65 70 61 9 67 6 23 42 14 68 4 10 11 1 5 41 37 40 55 39 58 25 24 59 18 60 35 36 45 3 64 29 53 38 46 15 28 43 66 12 48 31 33 57 56 62 13 34 44 16 8 69 22 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
8,anjos-70-03.txt,88430,7080,100,70,31," 54 57 63 47 33 31 27 53 51 28 43 29 15 38 37 64 41 25 1 14 70 23 3 21 6 58 36 45 55 60 35 67 10 42 39 40 65 4 24 5 18 11 68 46 61 9 66 59 7 26 20 49 12 48 17 2 32 19 50 56 30 62 13 52 69 34 44 16 8 22 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
9,anjos-70-03.txt,87794,6989,100,70,320," 52 50 30 54 47 63 2 19 32 20 51 26 49 27 21 7 65 70 61 9 67 6 23 42 14 1 68 4 10 11 5 41 37 40 55 39 58 25 24 59 18 60 35 36 45 3 29 53 43 64 38 28 46 15 66 12 48 31 33 17 56 57 62 34 13 44 8 16 69 22 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
10,anjos-70-03.txt,88160,6901,100,70,1557," 34 54 57 63 47 33 31 51 27 53 43 28 29 15 38 37 58 64 25 1 41 14 70 23 3 21 6 36 45 60 35 55 67 10 39 40 65 42 24 4 5 18 11 68 61 46 9 66 59 7 26 20 49 12 48 17 2 32 19 50 56 30 62 13 52 69 44 16 8 22 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
1,anjos-70-04.txt,55624,6152,100,70,117," 35 38 13 37 4 19 3 65 45 31 59 39 47 20 32 10 36 23 55 1 69 44 50 21 40 17 28 27 56 70 57 48 62 53 2 68 11 61 42 24 22 29 33 58 64 5 54 52 18 14 34 9 60 43 15 12 26 49 7 30 6 51 46 67 63 25 16 8 66 41 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
2,anjos-70-04.txt,55648,6052,100,70,63," 25 37 67 49 19 4 3 65 45 31 43 48 20 47 17 27 5 40 56 55 70 69 21 32 44 1 58 62 59 28 53 57 68 11 2 29 22 61 24 42 33 10 23 64 50 36 39 54 18 52 14 34 9 60 15 12 26 46 6 30 7 51 63 38 13 8 41 16 66 35 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
3,anjos-70-04.txt,55638,6263,100,70,55," 51 7 30 6 46 26 12 15 60 9 39 14 52 54 36 22 24 53 23 64 42 33 58 61 11 10 29 2 5 68 62 18 70 57 28 50 1 32 44 55 56 40 34 69 21 27 17 59 47 20 48 43 31 45 65 3 4 19 49 67 37 13 8 25 38 63 66 41 16 35 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
4,anjos-70-04.txt,55600,6186,100,70,290," 35 38 13 37 4 19 3 65 45 31 59 39 47 20 32 55 1 36 23 69 44 21 40 17 27 56 28 50 57 70 48 10 62 68 2 53 11 61 42 24 22 29 33 58 64 5 54 52 18 14 34 9 60 43 15 12 26 49 7 30 6 67 46 51 63 25 16 66 8 41 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
5,anjos-70-04.txt,55402,6048,100,70,321," 41 35 38 8 13 37 19 4 3 65 45 31 59 39 47 20 32 55 1 36 23 69 44 21 40 17 56 27 28 50 48 70 57 53 10 62 2 68 11 61 42 24 33 29 58 22 64 18 5 54 52 34 14 9 60 43 15 12 26 49 7 30 6 51 67 46 63 25 16 66 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
6,anjos-70-04.txt,55444,6170,100,70,129," 41 35 38 13 37 19 4 3 65 45 31 39 59 47 20 32 10 36 23 55 1 69 44 21 50 40 17 27 28 56 70 57 48 62 68 2 53 11 61 42 24 29 22 33 58 64 5 54 18 52 14 34 9 60 43 15 12 26 49 67 7 6 30 46 51 63 25 16 8 66 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
7,anjos-70-04.txt,55440,6106,100,70,470," 41 35 38 13 37 4 19 3 65 45 31 39 59 47 20 32 10 36 23 55 1 69 44 50 21 40 17 28 27 56 70 57 58 62 68 61 2 11 29 42 22 53 33 24 64 54 18 5 48 52 14 34 9 60 43 15 12 26 49 67 7 6 30 46 51 63 25 16 8 66 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
8,anjos-70-04.txt,55710,6053,100,70,207," 16 25 67 49 43 3 31 45 4 65 19 48 20 17 47 5 27 69 55 40 70 21 56 23 1 32 44 28 59 62 58 53 57 68 2 11 29 61 24 42 33 10 22 64 50 36 39 54 52 18 14 34 9 60 15 12 26 7 46 51 30 6 37 63 38 13 8 66 41 35 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
9,anjos-70-04.txt,55704,6124,100,70,75," 46 6 51 30 7 49 26 12 15 60 9 14 52 54 39 22 36 53 24 5 42 64 33 11 61 2 68 62 10 58 29 18 50 34 57 23 70 28 56 44 32 1 55 40 69 27 21 17 59 47 20 48 43 31 45 65 3 19 4 37 67 8 13 38 25 63 66 16 41 35 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
10,anjos-70-04.txt,55414,5996,100,70,834," 41 35 38 8 13 37 4 19 3 65 45 31 39 59 47 20 32 10 36 55 1 23 69 44 21 50 40 17 28 27 56 70 57 48 53 62 2 68 11 61 42 24 33 29 58 22 64 18 5 54 52 14 34 9 60 43 15 12 26 49 67 46 7 6 30 51 63 25 16 66 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
1,anjos-70-05.txt,271052,8863,100,70,1657," 44 26 9 56 55 47 69 59 15 53 18 13 7 33 34 60 29 52 57 48 46 42 4 3 61 66 11 36 5 35 25 12 63 16 70 50 39 54 49 45 10 14 30 8 40 31 41 43 65 2 6 37 1 23 51 22 58 24 68 32 21 27 62 20 19 38 64 17 28 67 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
2,anjos-70-05.txt,270440,8759,100,70,1346," 17 44 26 9 56 55 47 69 59 15 53 18 13 7 33 34 60 29 52 57 48 46 42 4 25 3 66 11 36 61 5 35 12 63 16 70 50 39 54 49 45 10 14 30 8 40 31 41 43 65 2 37 6 1 23 51 22 58 24 68 32 21 27 62 20 19 38 64 28 67 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
3,anjos-70-05.txt,270834,8938,100,70,1998," 44 26 9 56 55 47 69 59 15 53 18 7 13 33 34 30 60 29 52 57 48 46 42 4 3 66 61 36 11 5 35 25 63 12 16 70 50 39 54 49 45 10 14 8 40 31 41 43 65 2 6 37 1 23 51 22 58 24 68 32 21 62 27 20 19 38 64 17 28 67 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
4,anjos-70-05.txt,270820,8952,100,70,914," 44 26 9 56 55 47 69 59 15 53 18 13 7 33 34 30 60 29 52 57 48 46 42 4 25 3 66 36 61 11 35 5 63 12 16 70 50 39 54 49 45 10 14 8 40 31 41 43 65 2 6 37 1 23 51 22 58 24 68 32 21 27 62 20 19 38 64 17 28 67 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
5,anjos-70-05.txt,270840,8938,100,70,624," 38 44 26 56 55 47 69 59 15 53 18 13 7 33 34 30 60 29 52 57 48 46 25 4 42 3 66 61 36 11 35 5 63 12 16 70 50 39 54 49 45 10 14 8 40 31 41 43 65 2 37 6 1 23 51 22 58 24 9 68 32 21 62 27 20 19 64 17 28 67 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
